Frequencies,Acceleration
5.38,45.683388
10.76,53.841415
16.14,67.01869
21.52,75.4008
26.9,81.79379
32.28,86.613075
37.66,88.868225
43.04,88.58468
48.42,86.95498
53.8,85.35464
59.18,83.79289
64.56,82.398964
69.94,81.5727
75.32,81.30516
80.7,81.09591
86.08,79.94702
91.46,77.97807
96.84,75.64265
102.22,73.15304
107.6,70.60537
112.98,68.11889
118.36,66.04015
123.74,64.49944
129.12,62.978123
134.5,61.566586
139.88,60.088356
145.26,58.644558
150.64,56.612488
156.02,53.679226
161.4,51.68859
166.78,51.1028
172.16,50.59544
177.54,49.808437
182.92,49.144825
188.3,48.77504
193.68,48.51664
199.06,48.1767
204.44,47.87585
209.82,47.60199
215.2,47.140114
220.58,46.536827
225.96,46.174232
231.34,45.99127
236.72,45.74252
242.1,45.27101
247.48,44.454628
252.86,44.746593
258.24,48.282852
263.62,50.51739
269,50.480717
274.38,49.811928
279.76,49.336403
285.14,48.37862
290.52,46.556465
295.9,44.777023
301.28,44.005276
306.66,43.80464
312.04,43.785408
317.42,43.856003
322.8,43.96026
328.18,44.15931
333.56,44.36016
338.94,44.455315
344.32,44.418713
349.7,44.27853
355.08,44.16606
360.46,44.085888
365.84,43.922287
371.22,43.800285
376.6,43.775494
381.98,43.709587
387.36,43.606426
392.74,43.58865
398.12,43.61799
403.5,43.55286
408.88,43.491352
414.26,43.52979
419.64,43.571133
425.02,43.572327
430.4,43.60118
435.78,43.677307
441.16,43.679855
446.54,43.64757
451.92,43.669426
457.3,43.610016
462.68,43.302456
468.06,42.852417
473.44,42.60273
478.82,42.584026
484.2,42.62821
489.58,42.738525
494.96,42.820538
500.34,42.78811
505.72,42.80053
511.1,42.94701
516.48,43.04796
521.86,43.066616
527.24,43.13381
532.62,43.24771
538,43.271477
543.38,43.27446
548.76,43.352745
554.14,43.374126
559.52,43.31569
564.9,43.32224
570.28,43.361374
575.66,43.308384
581.04,43.2465
586.42,43.30802
591.8,43.39072
597.18,43.40443
602.56,43.473854
607.94,43.63345
613.32,43.738464
618.7,43.803253
624.08,43.947502
629.46,44.110813
634.84,44.205967
640.22,44.29075
645.6,44.431324
650.98,44.525337
656.36,44.58035
661.74,44.688004
667.12,44.82842
672.5,44.895298
677.88,44.954895
683.26,45.11686
688.64,45.28052
694.02,45.397957
699.4,45.570316
704.78,45.78205
710.16,45.97992
715.54,46.155605
720.92,46.328022
726.3,46.40614
731.68,46.326187
737.06,46.27399
742.44,46.398884
747.82,46.60293
753.2,46.81455
758.58,47.08154
763.96,47.36237
769.34,47.599976
774.72,47.823193
780.1,48.08097
785.48,48.347576
790.86,48.627953
796.24,48.956745
801.62,49.314167
807,49.678585
812.38,50.065834
817.76,50.51585
823.14,50.991863
828.52,51.448227
833.9,51.937992
839.28,52.46426
844.66,52.988167
850.04,53.520702
855.42,54.09226
860.8,54.67725
866.18,55.257282
871.56,55.87854
876.94,56.52224
882.32,57.156933
887.7,57.783173
893.08,58.408173
898.46,58.99539
903.84,59.466515
909.22,59.80087
914.6,59.969204
919.98,59.939415
925.36,59.698833
930.74,59.283676
936.12,58.747112
941.5,58.11144
946.88,57.425705
952.26,56.73796
957.64,56.063057
963.02,55.411846
968.4,54.76412
973.78,54.14716
979.16,53.568325
984.54,53.02144
989.92,52.519836
995.3,52.04363
1000.68,51.595573
1006.06,51.178207
1011.44,50.75124
1016.82,50.339165
1022.2,49.969666
1027.58,49.63355
1032.96,49.304653
1038.34,49.0044
1043.72,48.73481
1049.1,48.471527
1054.48,48.226154
1059.86,47.99591
1065.24,47.774345
1070.62,47.5543
1076,47.293484
1081.38,46.9807
1086.76,46.577473
1092.14,46.01819
1097.52,45.299583
1102.9,44.476948
1108.28,43.731678
1113.66,43.200344
1119.04,42.84378
1124.42,42.664257
1129.8,42.579693
1135.18,42.50178
1140.56,42.463524
1145.94,42.474754
1151.32,42.47907
1156.7,42.46125
1162.08,42.43739
1167.46,42.386745
1172.84,42.287594
1178.22,42.166462
1183.6,42.00715
1188.98,41.719246
1194.36,41.3247
1199.74,40.84563
1205.12,40.414158
1210.5,40.007053
1215.88,39.618
1221.26,39.42021
1226.64,39.312656
1232.02,39.00474
1237.4,38.772247
1242.78,38.559147
1248.16,38.253143
1253.54,37.907658
1258.92,37.61857
1264.3,37.355396
1269.68,37.197044
1275.06,37.18008
1280.44,37.29326
1285.82,37.615852
1291.2,38.10125
1296.58,38.867058
1301.96,39.750587
1307.34,40.47944
1312.72,41.184696
1318.1,41.80321
1323.48,42.148582
1328.86,42.277897
1334.24,42.26953
1339.62,42.16873
1345,41.95499
1350.38,41.65281
1355.76,41.371014
1361.14,41.104397
1366.52,40.73535
1371.9,40.363247
1377.28,40.145336
1382.66,39.93901
1388.04,39.665188
1393.42,39.51254
1398.8,39.37971
1404.18,39.11703
1409.56,38.890076
1414.94,38.770664
1420.32,38.554558
1425.7,38.24197
1431.08,37.96231
1436.46,37.842617
1441.84,37.60218
1447.22,37.234512
1452.6,36.938892
1457.98,36.61004
1463.36,36.24214
1468.74,35.942326
1474.12,35.639404
1479.5,35.38826
1484.88,35.173347
1490.26,34.970055
1495.64,34.70199
1501.02,34.378212
1506.4,34.009804
1511.78,33.822628
1517.16,33.5656
1522.54,33.251
1527.92,33.034298
1533.3,32.775333
1538.68,32.4027
1544.06,32.15104
1549.44,31.965
1554.82,31.605165
1560.2,31.250937
1565.58,31.120274
1570.96,30.943521
1576.34,30.713568
1581.72,30.443462
1587.1,30.319403
1592.48,30.307941
1597.86,30.1758
1603.24,30.073288
1608.62,29.850084
1614,29.608025
1619.38,29.532228
1624.76,29.456875
1630.14,29.27027
1635.52,29.12981
1640.9,28.89534
1646.28,28.678295
1651.66,28.638248
1657.04,28.519833
1662.42,28.396076
1667.8,28.269257
1673.18,28.09426
1678.56,28.019766
1683.94,28.146015
1689.32,28.082167
1694.7,27.783115
1700.08,27.777151
1705.46,27.777227
1710.84,27.698963
1716.22,27.666271
1721.6,27.687872
1726.98,27.918154
1732.36,27.919945
1737.74,27.82066
1743.12,27.858797
1748.5,27.81858
1753.88,27.703926
1759.26,27.575771
1764.64,27.386301
1770.02,27.194727
1775.4,27.027752
1780.78,27.137857
1786.16,27.418266
1791.54,27.825747
1796.92,28.151611
1802.3,28.307125
1807.68,28.284523
1813.06,28.123669
1818.44,27.959784
1823.82,27.813873
1829.2,27.681578
1834.58,27.50903
1839.96,27.260433
1845.34,27.054169
1850.72,26.830444
1856.1,26.567987
1861.48,26.402025
1866.86,26.166582
1872.24,25.94214
1877.62,25.90554
1883,25.778677
1888.38,25.580841
1893.76,25.537815
1899.14,25.484047
1904.52,25.397825
1909.9,25.277878
1915.28,25.194616
1920.66,25.225225
1926.04,25.244877
1931.42,25.19126
1936.8,25.212202
1942.18,25.174854
1947.56,25.112787
1952.94,25.066725
1958.32,24.931736
1963.7,24.907467
1969.08,25.01576
1974.46,25.063534
1979.84,25.05948
1985.22,24.971905
1990.6,24.959202
1995.98,25.123472
2001.36,25.966373
2006.74,25.956394
2012.12,25.057835
2017.5,24.886059
2022.88,24.853401
2028.26,24.814672
2033.64,24.817928
2039.02,24.8786
2044.4,24.980717
2049.78,24.980717
2055.16,24.885012
2060.54,24.885475
2065.92,24.851797
2071.3,24.800678
2076.68,24.77714
2082.06,24.815475
2087.44,24.798481
2092.82,24.835474
2098.2,24.89307
2103.58,24.8949
2108.96,24.812504
2114.34,24.764482
2119.72,24.782953
2125.1,24.730974
2130.48,24.709574
2135.86,24.715025
2141.24,24.744535
2146.62,24.789484
2152,24.78961
2157.38,24.76967
2162.76,24.773693
2168.14,24.830704
2173.52,24.796795
2178.9,24.701124
2184.28,24.672033
2189.66,24.775795
2195.04,24.838917
2200.42,24.745378
2205.8,24.673597
2211.18,24.66509
2216.56,24.705124
2221.94,24.708054
2227.32,24.625206
2232.7,24.643656
2238.08,24.624674
2243.46,24.612358
2248.84,24.637842
2254.22,24.700731
2259.6,24.709295
2264.98,24.723852
2270.36,24.716217
2275.74,24.704613
2281.12,24.730425
2286.5,24.683521
2291.88,24.641155
2297.26,24.60697
2302.64,24.616518
2308.02,24.672977
2313.4,24.665422
2318.78,24.635757
2324.16,24.60278
2329.54,24.627398
2334.92,24.602753
2340.3,24.589334
2345.68,24.58777
2351.06,24.602333
2356.44,24.5208
2361.82,24.524178
2367.2,24.543674
2372.58,24.529106
2377.96,24.570675
2383.34,24.559023
2388.72,24.53689
2394.1,24.560947
2399.48,24.57097
2404.86,24.576698
2410.24,24.480522
2415.62,24.37217
2421,24.441803
2426.38,24.429874
2431.76,24.489367
2437.14,24.593481
2442.52,24.602781
2447.9,24.574993
2453.28,24.557058
2458.66,24.554077
2464.04,24.514845
2469.42,24.515617
2474.8,24.58236
2480.18,24.580639
2485.56,24.504501
2490.94,24.486076
2496.32,24.499039
2501.7,24.5313
2507.08,24.510098
2512.46,24.5307
2517.84,24.542854
2523.22,24.538473
2528.6,24.57033
2533.98,24.585068
2539.36,24.549053
2544.74,24.52499
2550.12,24.50538
2555.5,24.55229
2560.88,24.584034
2566.26,24.549196
2571.64,24.48811
2577.02,24.439947
2582.4,24.507387
2587.78,24.467964
2593.16,24.406029
2598.54,24.452036
2603.92,24.448614
2609.3,24.530598
2614.68,24.648539
2620.06,24.668121
2625.44,24.570715
2630.82,24.487255
2636.2,24.525883
2641.58,24.57993
2646.96,24.660072
2652.34,24.658693
2657.72,24.661232
2663.1,24.666002
2668.48,24.56653
2673.86,24.491217
2679.24,24.46409
2684.62,24.47689
2690,24.523508
2695.38,24.54786
2700.76,24.553164
2706.14,24.502037
2711.52,24.453747
2716.9,24.476353
2722.28,24.414042
2727.66,24.393208
2733.04,24.406889
2738.42,24.436266
2743.8,24.445328
2749.18,24.54603
2754.56,24.571383
2759.94,24.478483
2765.32,24.392738
2770.7,24.349953
2776.08,24.35572
2781.46,24.33885
2786.84,24.366106
2792.22,24.396795
2797.6,24.444601
2802.98,24.425638
2808.36,24.374151
2813.74,24.35913
2819.12,24.284506
2824.5,24.295662
2829.88,24.39482
2835.26,24.40568
2840.64,24.394672
2846.02,24.375095
2851.4,24.298477
2856.78,24.36052
